Date,Time,Day,Station,Delay,Vehicle
2017-12-29,21:36,Friday,EGLINTON STATION,0,5941
2017-12-29,21:55,Friday,EGLINTON STATION,0,5761
2017-12-29,22:00,Friday,YUS/BD/SHEPPARD SUBWAY,0,0
2017-12-29,23:01,Friday,ISLINGTON STATION,3,5081
2017-12-29,23:17,Friday,FINCH STATION,4,5936
2017-12-29,23:49,Friday,ST GEORGE YUS STATION,8,5641
2017-12-30,00:41,Saturday,YONGE UNIVERSITY LINE,0,0
2017-12-30,01:32,Saturday,MAIN STREET STATION,3,5105
2017-12-30,02:05,Saturday,DAVISVILLE HOSTLER,0,6131
2017-12-30,02:13,Saturday,CHESTER STATION,0,3257
2017-12-30,05:16,Saturday,EGLINTON STATION,0,0
2017-12-30,05:47,Saturday,KEELE STATION,0,5221
2017-12-30,05:48,Saturday,MCCOWAN STATION,105,3012
2017-12-30,06:18,Saturday,COXWELL STATION,0,5261
2017-12-30,06:39,Saturday,KENNEDY BD STATION,0,5081
2017-12-30,08:53,Saturday,KENNEDY SRT STATION,7,3000
2017-12-30,09:17,Saturday,BROADVIEW STATION,4,5226
2017-12-30,10:08,Saturday,SHERBOURNE STATION,0,0
2017-12-30,10:22,Saturday,DOWNSVIEW PARK STATION,0,0
2017-12-30,10:23,Saturday,UNION STATION,0,5931
2017-12-30,10:43,Saturday,FINCH STATION,5,6081
2017-12-30,11:20,Saturday,YONGE UNIVERSITY LINE,0,0
2017-12-30,11:27,Saturday,VAUGHAN MC STATION,11,5831
2017-12-30,11:49,Saturday,YORK MILLS STATION,0,5766
2017-12-30,12:31,Saturday,SHERBOURNE STATION,0,5321
2017-12-30,12:53,Saturday,ISLINGTON STATION,0,0
2017-12-30,13:47,Saturday,SHEPPARD WYE,0,6141
2017-12-30,13:55,Saturday,BATHURST STATION,0,0
2017-12-30,14:48,Saturday,ST CLAIR WEST STATION,0,0
2017-12-30,14:52,Saturday,LAWRENCE EAST STATION,8,3016
2017-12-30,15:01,Saturday,ST CLAIR WEST STATION,0,5836
2017-12-30,15:38,Saturday,PIONEER VILLAGE STATIO,5,5816
2017-12-30,15:50,Saturday,LAWRENCE EAST STATION,7,3016
2017-12-30,16:25,Saturday,DUPONT STATION,0,5631
2017-12-30,16:26,Saturday,ST PATRICK STATION,5,5676
2017-12-30,16:49,Saturday,KENNEDY SRT STATION,22,3007
2017-12-30,17:50,Saturday,VAUGHAN MC STATION,5,5931
2017-12-30,17:51,Saturday,WARDEN STATION,9,5238
2017-12-30,17:57,Saturday,ST CLAIR STATION,14,5956
2017-12-30,18:49,Saturday,WILSON STATION,4,5666
2017-12-30,19:10,Saturday,VAUGHAN MC STATION,5,5991
2017-12-30,19:15,Saturday,WILSON STATION,0,5531
2017-12-30,19:25,Saturday,LANSDOWNE STATION,4,5274
2017-12-30,19:30,Saturday,SHEPPARD WEST STATION,5,6021
2017-12-30,19:31,Saturday,FINCH STATION,5,5936
2017-12-30,19:39,Saturday,WILSON STATION,0,5401
2017-12-30,19:59,Saturday,MCCOWAN STATION,6,3004
2017-12-30,20:09,Saturday,WARDEN STATION,0,5313
2017-12-30,20:46,Saturday,RUNNYMEDE STATION,0,0
2017-12-30,21:11,Saturday,GREENWOOD CARHOUSE,0,0
2017-12-30,21:11,Saturday,MCCOWAN STATION,14,3023
2017-12-30,22:00,Saturday,YUS/BD/SHEPPARD SUBWAY,0,0
2017-12-30,22:01,Saturday,OSGOODE STATION,5,5831
2017-12-30,22:41,Saturday,NORTH YORK CTR STATION,0,5711
2017-12-30,22:52,Saturday,DON MILLS STATION,0,0
2017-12-30,22:57,Saturday,ISLINGTON STATION,0,5168
2017-12-31,00:04,Sunday,VICTORIA PARK STATION,3,5246
2017-12-31,00:09,Sunday,CHRISTIE STATION,6,5186
2017-12-31,00:48,Sunday,WARDEN STATION,0,0
2017-12-31,00:48,Sunday,YONGE BD STATION,0,0
2017-12-31,00:57,Sunday,SPADINA BD STATION,5,5238
2017-12-31,01:03,Sunday,FINCH STATION,0,5701
2017-12-31,01:22,Sunday,DOWNSVIEW PARK STATION,0,6066
2017-12-31,01:43,Sunday,KIPLING STATION,0,5210
2017-12-31,02:00,Sunday,SCARBOROUGH RAPID TRAN,0,3004
2017-12-31,02:00,Sunday,YONGE UNIVERSITY LINE,0,0
2017-12-31,02:00,Sunday,YONGE UNIVERSITY LINE,0,0
2017-12-31,02:03,Sunday,ROYAL YORK STATION,0,5266
2017-12-31,02:17,Sunday,ST CLAIR WEST STATION,0,5956
2017-12-31,02:30,Sunday,ST CLAIR WEST STATION,0,5441
2017-12-31,03:10,Sunday,BLOOR DANFORTH SUBWAY,0,0
2017-12-31,03:12,Sunday,YUS/BD/SHEPPARD SUBWAY,0,0
2017-12-31,07:57,Sunday,ROSEDALE STATION,0,0
2017-12-31,08:02,Sunday,KIPLING STATION,0,5050
2017-12-31,08:09,Sunday,BLOOR STATION,9,5636
2017-12-31,08:36,Sunday,EGLINTON STATION,3,5426
2017-12-31,08:39,Sunday,BATHURST STATION,15,5269
2017-12-31,09:08,Sunday,KIPLING STATION,4,5346
2017-12-31,09:14,Sunday,BLOOR STATION,5,5706
2017-12-31,09:18,Sunday,SUMMERHILL STATION,0,5746
2017-12-31,09:25,Sunday,KENNEDY BD STATION,0,5273
2017-12-31,09:36,Sunday,MCCOWAN STATION,15,3022
2017-12-31,09:38,Sunday,VAUGHAN MC STATION,4,5846
2017-12-31,10:13,Sunday,KENNEDY BD STATION,4,5346
2017-12-31,10:45,Sunday,VICTORIA PARK STATION,0,5336
2017-12-31,10:50,Sunday,ST CLAIR WEST STATION,0,5951
2017-12-31,11:28,Sunday,KEELE STATION,4,5186
2017-12-31,12:03,Sunday,WILSON STATION,3,6126
2017-12-31,12:05,Sunday,ST GEORGE YUS STATION,4,5961
2017-12-31,12:15,Sunday,ST ANDREW STATION,3,5961
2017-12-31,12:48,Sunday,PAPE STATION,4,5241
2017-12-31,13:08,Sunday,VICTORIA PARK STATION,0,0
2017-12-31,13:28,Sunday,DOWNSVIEW PARK STATION,0,5386
2017-12-31,13:31,Sunday,EGLINTON STATION,4,5991
2017-12-31,13:35,Sunday,ISLINGTON STATION,91,5050
2017-12-31,14:08,Sunday,WOODBINE STATION,15,5246
2017-12-31,14:16,Sunday,BESSARION STATION,0,0
2017-12-31,14:22,Sunday,SHEPPARD WEST STATION,8,5766
2017-12-31,14:35,Sunday,ROSEDALE STATION,0,5436
2017-12-31,14:44,Sunday,KENNEDY BD STATION,0,5273
2017-12-31,14:49,Sunday,FINCH STATION,0,5566
2017-12-31,14:57,Sunday,EGLINTON STATION,3,5931
2017-12-31,15:10,Sunday,SHEPPARD WEST STATION,0,6126
2017-12-31,15:14,Sunday,KIPLING STATION,0,5336
2017-12-31,16:26,Sunday,YONGE SHP STATION,0,6161
2017-12-31,16:49,Sunday,BLOOR STATION,0,5571
2017-12-31,17:58,Sunday,JANE STATION,103,5346
2017-12-31,17:58,Sunday,VICTORIA PARK STATION,0,0
2017-12-31,18:19,Sunday,KIPLING STATION,0,5146
2017-12-31,18:25,Sunday,BLOOR STATION,0,0
2017-12-31,18:25,Sunday,BLOOR STATION,12,5506
2017-12-31,18:41,Sunday,ISLINGTON STATION,0,5291
2017-12-31,19:19,Sunday,YONGE SHP STATION,0,6191
2017-12-31,19:27,Sunday,SHEPPARD WEST STATION,12,6106
2017-12-31,20:12,Sunday,GREENWOOD WYE,10,5361
2017-12-31,20:14,Sunday,SHERBOURNE STATION,0,0
2017-12-31,20:29,Sunday,KIPLING STATION,0,5064
2017-12-31,20:46,Sunday,DAVISVILLE STATION,9,5446
2017-12-31,20:47,Sunday,KENNEDY BD STATION,6,5238
2017-12-31,21:16,Sunday,ST CLAIR STATION,0,5401
2017-12-31,21:33,Sunday,QUEEN STATION,5,5736
2017-12-31,21:52,Sunday,YORK MILLS STATION,3,5851
2017-12-31,22:00,Sunday,YUS/BD/SHEPPARD SUBWAY,0,0
2017-12-31,22:43,Sunday,KIPLING STATION,0,0
2017-12-31,22:46,Sunday,BROADVIEW STATION,4,5261
2017-12-31,23:06,Sunday,WARDEN STATION,4,5330
2017-12-31,23:11,Sunday,WELLESLEY STATION,0,5671
2017-12-31,23:24,Sunday,KEELE STATION,0,5245
2017-12-31,23:44,Sunday,BAY STATION,0,0
2017-12-31,23:44,Sunday,WARDEN STATION,0,5225
2017-12-31,23:58,Sunday,GLENCAIRN STATION,10,5576
2017-12-31,23:59,Sunday,LAWRENCE STATION,0,6136
